Word1,Word2,Weight
像是,后台,1
像是,举例,1
像是,指挥,1
像是,共产主义,1
像是,努力,1
像是,目标,1
像是,描述,1
像是,理想,2
像是,过渡阶段,1
像是,画师,1
像是,钢琴家,1
像是,演奏,5
像是,编曲,2
像是,钢琴演奏,1
像是,人站,1
像是,钢琴,1
像是,情绪,1
像是,饱满,1
像是,听听,1
像是,学学,1
像是,费时间,1
像是,大棋,1
像是,棋子,1
像是,下出,1
老朋友,塑料,1
老朋友,姐妹花,1
老朋友,聊得,1
老朋友,卤肉饭,1
老朋友,罚酒,1
老朋友,梗接,1
塑料,姐妹花,1
塑料,聊得,1
塑料,卤肉饭,1
塑料,罚酒,1
塑料,梗接,1
姐妹花,聊得,1
姐妹花,卤肉饭,1
姐妹花,罚酒,1
姐妹花,梗接,1
聊得,卤肉饭,1
聊得,罚酒,1
聊得,梗接,1
卤肉饭,罚酒,1
卤肉饭,梗接,1
罚酒,梗接,1
数学公式,挑选,2
数学公式,袜子,2
数学公式,艺术,2
数学公式,眼光,2
数学公式,牙膏,2
数学公式,衣服,2
数学公式,鞋子,2
数学公式,灵魂,2
数学公式,理智,2
数学公式,情感,2
数学公式,完美,2
数学公式,碰撞,2
数学公式,锐评,1
挑选,袜子,2
挑选,艺术,2
挑选,眼光,2
挑选,牙膏,2
挑选,衣服,2
挑选,鞋子,2
挑选,灵魂,2
挑选,理智,2
挑选,情感,2
挑选,完美,2
挑选,碰撞,2
挑选,锐评,1
袜子,艺术,2
袜子,眼光,2
袜子,牙膏,2
袜子,衣服,2
袜子,鞋子,2
袜子,灵魂,2
袜子,理智,2
袜子,情感,2
袜子,完美,2
袜子,碰撞,2
袜子,锐评,1
艺术,眼光,2
艺术,牙膏,2
艺术,衣服,2
艺术,鞋子,2
艺术,灵魂,2
艺术,理智,2
艺术,情感,2
艺术,完美,2
艺术,碰撞,2
艺术,锐评,1
艺术,感觉,1
艺术,没错,1
艺术,希望,1
艺术,人工智能,2
艺术,机器人,2
艺术,智能,1
艺术,参与,1
艺术,人类,3
艺术,结构,1
艺术,答案,1
艺术,数据,1
艺术,视频,1
艺术,意义,1
艺术,帮忙,1
艺术,想法,2
艺术,人工,1
艺术,绘画,1
艺术,马桶,1
艺术,逻辑,1
艺术,活着,1
艺术,过程,1
艺术,理解,1
艺术,人体,1
艺术,标签,2
艺术,抽象,1
艺术,问答,1
艺术,样子,1
艺术,指挥,1
艺术,尊重,1
艺术,组织,1
艺术,做出,1
艺术,创业,1
艺术,费力,1
艺术,讨好,1
艺术,赛道,1
艺术,上卷,1
艺术,很难,1
艺术,画师,2
艺术,纠正,1
艺术,光影,1
艺术,侵吞,1
艺术,开发者,1
艺术,试图,1
艺术,挣快,1
艺术,画画,1
艺术,办公,1
艺术,误差,2
艺术,看能,1
艺术,急需,1
眼光,牙膏,2
眼光,衣服,2
眼光,鞋子,2
眼光,灵魂,2
眼光,理智,2
眼光,情感,2
眼光,完美,2
眼光,碰撞,2
眼光,锐评,1
牙膏,衣服,2
牙膏,鞋子,2
牙膏,灵魂,2
牙膏,理智,2
牙膏,情感,2
牙膏,完美,2
牙膏,碰撞,2
牙膏,锐评,1
衣服,鞋子,2
衣服,灵魂,2
衣服,理智,2
衣服,情感,2
衣服,完美,2
衣服,碰撞,2
衣服,裙子,1
衣服,短裤,1
衣服,好看,1
衣服,锐评,1
衣服,漂亮,1
衣服,天空,1
衣服,不错,1
衣服,国际,1
衣服,共享,1
衣服,开幕,1
衣服,紫色,1
衣服,简单,1
衣服,不行,1
衣服,全球,1
衣服,天气,1
衣服,文字,2
衣服,服贸会,2
衣服,互惠,1
衣服,细说,1
衣服,好好看,1
衣服,试过,1
衣服,变形,1
衣服,单色,1
衣服,纹理,1
鞋子,灵魂,2
鞋子,理智,2
鞋子,情感,2
鞋子,完美,2
鞋子,碰撞,2
鞋子,锐评,1
鞋子,姥姥,1
鞋子,特想,1
灵魂,灵魂,1
灵魂,理智,2
灵魂,情感,2
灵魂,完美,2
灵魂,碰撞,2
灵魂,锐评,1
灵魂,机器人,1
灵魂,科技,2
灵魂,加油,1
灵魂,创造,2
灵魂,新学期,1
灵魂,成果,1
灵魂,邪恶,1
灵魂,联想,1
灵魂,补贴,1
灵魂,无国界,1
灵魂,神车,1
灵魂,控制,2
灵魂,高空作业,1
灵魂,写诗,1
灵魂,作画,1
灵魂,矿山,1
灵魂,叫兽,1
灵魂,凭空,2
灵魂,出新,2
灵魂,抽取,2
灵魂,逮捕,2
理智,情感,2
理智,完美,2
理智,碰撞,2
理智,锐评,1
理智,感觉,1
理智,清醒,1
理智,足球,1
理智,只能,1
理智,申好,1
理智,很大,1
理智,超越,1
理智,院士,1
理智,差距,1
理智,举例,1
理智,样子,1
理智,自信,1
理智,鸵鸟,1
理智,鸡血,1
理智,盲目,1
理智,憧憬,1
理智,显得,1
理智,愚昧,1
情感,完美,2
情感,碰撞,2
情感,交流,1
情感,支持,1
情感,锐评,1
情感,体验,1
情感,感觉,2
情感,注重,2
情感,下滑,2
情感,意味着,1
情感,年轻人,2
情感,物质,2
情感,表达,3
情感,爱情,2
情感,观念,1
情感,传统,1
情感,审视,1
情感,压力,2
情感,人工智能,3
情感,机器人,2
情感,智能,1
情感,科技,1
情感,技术,1
情感,人类,2
情感,思维,1
情感,短片,2
情感,演技,1
情感,带来,1
情感,思考,1
情感,机器,3
情感,演绎,1
情感,数字,6
情感,科幻世界,1
情感,角色,1
情感,结局,1
情感,厉害,2
情感,展现,1
情感,作品,3
情感,新颖,1
情感,艺术性,2
情感,交织,1
情感,精湛,1
情感,更改,2
情感,视频,1
情感,只能,2
情感,制造,1
情感,回答,1
情感,模型,1
情感,老师,1
情感,生成,2
情感,孩子,1
情感,拥有,1
情感,很大,2
情感,领域,2
情感,产业,1
情感,赋能,1
情感,绘画,1
情感,作曲系,2
情感,教授,2
情感,聊起,2
情感,音乐创作,2
情感,表现,2
情感,稍作,2
情感,发表,2
情感,专业性,2
情感,专业人士,2
情感,博士,2
情感,音乐,2
情感,安慰,2
情感,角度,1
情感,场景,1
情感,语义,1
情感,功能,1
情感,医生,1
情感,提供,1
情感,可能性,1
情感,观点,1
情感,目标,1
情感,解决问题,1
情感,干涉,1
情感,亲密关系,1
情感,患者,1
情感,借助,1
情感,变回,2
情感,人指,1
情感,审慎,1
情感,权衡利弊,1
情感,危机,1
情感,赋予,1
情感,新质,1
情感,智润,1
完美,碰撞,2
完美,锐评,1
完美,信息,1
完美,传统,3
完美,人工智能,4
完美,芯片,1
完美,科技,2
完美,短片,1
完美,科幻,1
完美,演技,1
完美,天际,1
完美,奇航,1
完美,演绎,1
完美,科幻世界,1
完美,角色,1
完美,女主,1
完美,诠释,1
完美,大片,1
完美,女主角,1
完美,硕造,1
完美,追求,1
完美,创新,6
完美,展现,1
完美,产品,1
完美,国家,1
完美,公司,1
完美,软件,1
完美,中心,1
完美,精彩,3
完美,领域,3
完美,信息技术,3
完美,会议,1
完美,国际,1
完美,展览会,1
完美,星辰,1
完美,开幕,1
完美,呈现,3
完美,成果,3
完美,川剧,3
完美,变脸,3
完美,文化,4
完美,好戏,1
完美,登场,1
完美,联想,1
完美,工程师,1
完美,专业,1
完美,心目,1
完美,价值,1
完美,主持人,1
完美,历史,1
完美,跨界,1
完美,复原,1
完美,时尚,1
完美,姥姥,1
完美,清点,1
碰撞,锐评,1
碰撞,人工智能,1
碰撞,期待,1
碰撞,技术,1
碰撞,产业,1
碰撞,健康,1
碰撞,火花,1
感兴趣,听见,2
感兴趣,开通,8
感兴趣,超话,16
感兴趣,社区,24
感兴趣,旗下,8
感兴趣,兴趣,8
感兴趣,小伙伴,8
感兴趣,交流,8
感兴趣,人工智能,2
感兴趣,智能,2
感兴趣,答案,1
感兴趣,时间,1
感兴趣,商业,2
感兴趣,思维,2
感兴趣,正确,2
感兴趣,制造,2
感兴趣,回答,1
感兴趣,神经网络,2
感兴趣,老师,3
感兴趣,表现,1
感兴趣,博士,1
感兴趣,评论,1
感兴趣,质疑,1
感兴趣,判断,1
感兴趣,专业,1
感兴趣,提示,1
感兴趣,物理学,1
感兴趣,物理,1
感兴趣,仔细阅读,1
感兴趣,答对,1
感兴趣,实事求是,1
感兴趣,只读,1
感兴趣,说辞,1
听见,听见,1
听见,开通,2
听见,超话,4
听见,社区,6
听见,旗下,2
听见,兴趣,2
听见,小伙伴,2
听见,交流,2
听见,声音,1
听见,姥姥,1
开通,超话,16
开通,社区,24
开通,旗下,8
开通,兴趣,8
开通,小伙伴,8
开通,交流,8
开通,人工智能,2
开通,智能,2
开通,商业,2
开通,思维,2
开通,制造,2
开通,神经网络,2
超话,超话,11
超话,社区,48
超话,旗下,16
超话,兴趣,16
超话,小伙伴,16
超话,交流,16
超话,发现,1
超话,信息,1
超话,人工智能,4
超话,微博,4
超话,智能,4
超话,时间,1
超话,商业,4
超话,思维,4
超话,数据,1
超话,制造,4
超话,发布,3
超话,神经网络,4
超话,专属,3
超话,收录,3
超话,粉丝,3
超话,翻牌,3
超话,直达,3
超话,现场,3
超话,朋友,1
超话,紧要,1
超话,做好,1
超话,实施,1
超话,追星,1
超话,同学,1
超话,水军,2
超话,源头,1
超话,粉圈,1
超话,粉群,1
超话,粉头,1
社区,社区,25
社区,旗下,24
社区,兴趣,24
社区,小伙伴,24
社区,交流,24
社区,发现,2
社区,意味着,1
社区,人工智能,6
社区,智能,7
社区,商业,6
社区,思维,6
社区,制造,6
社区,程度,2
社区,想问,1
社区,提问,2
社区,无限,1
社区,恋爱,1
社区,高质量,1
社区,回答,1
社区,限定,1
社区,神经网络,6
社区,医生,2
社区,手机,2
社区,电子,2
社区,老年人,2
社区,报告,1
社区,判断,1
社区,高度,1
社区,做好,1
社区,无人,1
社区,猜想,1
社区,诊断,2
社区,人文,2
社区,医院,5
社区,老龄化,2
社区,挂号,2
社区,增员,2
社区,集成,1
社区,检查和,2
社区,乡镇,1
社区,医保卡,1
社区,验血,1
旗下,兴趣,8
旗下,小伙伴,8
旗下,交流,8
旗下,人工智能,2
旗下,智能,2
旗下,商业,2
旗下,思维,2
旗下,制造,2
旗下,神经网络,2
兴趣,小伙伴,8
兴趣,交流,8
兴趣,人工智能,2
兴趣,智能,2
兴趣,商业,2
兴趣,思维,2
兴趣,制造,2
兴趣,神经网络,2
兴趣,资本,1
兴趣,便宜,1
兴趣,安装工,1
小伙伴,交流,8
小伙伴,支持,3
小伙伴,转发,3
小伙伴,人工智能,2
小伙伴,智能,2
小伙伴,商业,2
小伙伴,思维,2
小伙伴,科技类,1
小伙伴,题材,1
小伙伴,制造,2
小伙伴,神经网络,2
小伙伴,关键,1
小伙伴,评论,3
小伙伴,医生,3
小伙伴,不信,1
小伙伴,走到,1
小伙伴,对手,1
小伙伴,奶茶,3
交流,支持,1
交流,父母,3
交流,不到,1
交流,感觉,1
交流,稳定,1
交流,关系,3
交流,请问,1
交流,身体,1
交流,心理,1
交流,状态,1
交流,争吵,1
交流,地方,1
交流,人工智能,3
交流,智能,3
交流,期待,1
交流,科技,1
交流,感受,1
交流,技术,1
交流,排队,1
交流,商业,2
交流,思维,2
交流,带来,1
交流,数字,6
交流,角色,1
交流,自由,1
交流,月饼,1
交流,制造,2
交流,回答,1
交流,模型,1
交流,神经网络,2
交流,老师,1
交流,孩子,1
交流,内容,1
交流,意义,1
交流,领域,2
交流,产业,1
交流,赋能,1
交流,解决,1
交流,场景,1
交流,语义,1
交流,文化,1
交流,功能,1
交流,医生,3
交流,需求,1
交流,过程,1
交流,提供,2
交流,院士,1
交流,可能性,2
交流,区别,1
交流,意外,1
交流,效率,1
交流,目标,1
交流,解决问题,1
交流,原因,1
交流,某种程度,1
交流,接待,1
交流,原版书,1
交流,阅读,1
交流,字里行间,1
交流,技能,1
交流,重点,1
交流,诊断,1
交流,患者,1
交流,借助,1
交流,探讨,1
交流,医院,1
交流,大夫,1
交流,治疗,2
交流,对接,1
交流,脑血管,1
交流,后遗症,1
交流,全球性,2
交流,创造力,1
交流,开药,1
交流,话题,1
交流,赋予,1
交流,新质,1
交流,智润,1
小钱,发现,1
小钱,大钱,1
发现,大钱,1
发现,能力,1
发现,没钱,1
发现,买单,1
发现,不想,1
发现,爷爷奶奶,1
发现,可惜,1
发现,信息,1
发现,传统,1
发现,转发,2
发现,奇怪,1
发现,人工智能,1
发现,微博,1
发现,科技,3
发现,感受,1
发现,市场,1
发现,技术,1
发现,人类,2
发现,答案,1
发现,时间,2
发现,思维,1
发现,机器,1
发现,数据,1
发现,自由,1
发现,正确,1
发现,适合,2
发现,程度,1
发现,模型,3
发现,信号,1
发现,系统,1
发现,文章,1
发现,孩子,2
发现,出点,1
发现,滚服,1
发现,战力,1
发现,游戏,2
发现,玩家,2
发现,不让,1
发现,轮流,1
发现,中心,2
发现,低战,1
发现,玩法,1
发现,立绘,1
发现,还行,1
发现,法律,1
发现,领域,1
发现,联想,1
发现,医生,5
发现,手机,1
发现,电子,1
发现,核心,1
发现,过程,1
发现,理解,1
发现,真人,1
发现,接近,1
发现,介绍,1
发现,搜索,1
发现,老年人,1
发现,变得,1
发现,隐藏,1
发现,专业,1
发现,公知,2
发现,不行,1
发现,步子,1
发现,朋友,1
发现,能干,1
发现,用于,1
发现,组装厂,1
发现,定义,1
发现,建议,1
发现,价值,1
发现,学校,1
发现,提出,1
发现,方法,2
发现,学历,1
发现,最低,1
发现,分数,1
发现,高学历,1
发现,打分,4
发现,类似,1
发现,专科生,1
发现,洗脑,1
发现,阅读,1
发现,错误,1
发现,紧要,1
发现,做好,1
发现,实施,1
发现,追星,1
发现,同学,1
发现,水军,2
发现,源头,1
发现,粉圈,1
发现,粉群,1
发现,粉头,1
发现,给出,1
发现,进化,1
发现,地铁,1
发现,隧道,1
发现,挖洞,1
发现,隐身,2
发现,靠近,1
发现,群岛,1
发现,侦测,2
发现,疾病,1
发现,医疗,1
发现,颠覆,1
发现,主持人,1
发现,详细,1
发现,莫名,1
发现,记者,1
发现,屁股,1
发现,人文,1
发现,好奇,1
发现,死亡,1
发现,医院,1
发现,姥姥,1
发现,外景,1
发现,眼睛,1
发现,治愈,1
发现,搓澡,1
发现,肚子痛,1
发现,白花,1
发现,病例,1
发现,无意,1
发现,已有,1
发现,性生活,1
发现,腹痛,1
发现,耐心,1
发现,老龄化,1
发现,挂号,1
发现,增员,1
发现,开药,1
发现,尿常规,1
发现,血尿,1
发现,仔细,1
发现,客观,1
发现,羊水,2
发现,栓塞,2
发现,猿猴,1
发现,死亡率,2
发现,产妇,1
发现,婴儿,1
发现,外科,1
发现,革命性,1
发现,区域性,1
发现,草案,1
发现,同感,1
发现,女友,1
发现,说错,1
发现,笑笑,1
发现,地崽,1
发现,详实,1
经济,经济,1
经济,能力,1
经济,支持,1
经济,消费行为,1
经济,没钱,2
经济,肯定,1
经济,信用卡,1
经济,套现,1
经济,硬花,1
经济,希望,1
经济,信息,1
经济,转发,1
经济,博主,1
经济,压力,1
经济,能省,1
经济,人工智能,14
经济,社会,4
经济,机器人,1
经济,智能,19
经济,胁迫,1
经济,科技,15
经济,举办,16
经济,感受,14
经济,市场,1
经济,技术,3
经济,安排,1
经济,人类,3
经济,结构,1
经济,宇宙,1
经济,带来,1
经济,思考,1
经济,创新,16
经济,魅力,14
经济,厉害,2
经济,构建,1
经济,舆论,2
经济,自由,1
经济,视频,14
经济,单位,1
经济,制造,2
经济,无限,28
经济,空间,2
经济,模型,8
经济,原理,1
经济,信号,1
经济,数学,1
经济,计算机,1
经济,机会,1
经济,政治,1
经济,寻找,1
经济,精彩,16
经济,法律,1
经济,打造,1
经济,网络,1
经济,科研,1
经济,领域,1
经济,取代,1
经济,关键,1
经济,成果,16
经济,文化,1
经济,空调,1
经济,医生,1
经济,折叠,2
经济,资本,1
经济,贴合,1
经济,所处,1
经济,药物,1
经济,分子,3
经济,蛋白质,3
经济,遥远,1
经济,推广,1
经济,现象,1
经济,动态,1
经济,过程,2
经济,数量级,1
经济,增长,1
经济,方式,1
经济,工业,1
经济,实体,2
经济,强国,2
经济,正路,2
经济,娱乐性,1
经济,奶嘴,1
经济,竞争力,1
经济,地区,1
经济,专业,2
经济,砖家,1
经济,不行,4
经济,传授,1
经济,失灵,1
经济,散学,1
经济,发达,1
经济,成立,2
经济,总部,1
经济,集合,1
经济,资金量,1
经济,博览会,16
经济,亮相,16
经济,景大,8
经济,用心,1
经济,升格,1
经济,赞赞,1
经济,军事,3
经济,完蛋,2
经济,跟随,2
经济,提振,1
经济,信心,1
经济,形势,1
经济,堪忧,1
经济,价值,1
经济,知识界,1
经济,导向,1
经济,引导,1
经济,洋奴,1
经济,颜革,1
经济,余孽,1
经济,变换,1
经济,挑起,1
经济,统计,2
经济,金融,1
经济,基石,1
经济,民主,1
经济,写诗,1
经济,作画,1
经济,高空,1
经济,经济效益,1
经济,属性,1
经济,无人,1
经济,会计,1
经济,远光,1
经济,滞后,1
经济,大类,1
经济,大棋,1
经济,棋子,1
经济,下出,1
经济,最差,1
经济,体系,1
经济,孕育,3
经济,皇权,1
经济,取缔,1
经济,救济粮,1
经济,圈养,1
经济,招人,1
能力,能力,5
能力,支持,1
能力,消费行为,1
能力,没钱,2
能力,肯定,1
能力,信用卡,1
能力,套现,1
能力,硬花,1
能力,漂亮,1
能力,信息,1
能力,意味着,1
能力,物质,2
能力,转发,1
能力,经验,1
能力,人工智能,11
能力,机器人,5
能力,智能,6
能力,工厂,1
能力,苹果,6
能力,魄力,1
能力,带动,1
能力,半导体,1
能力,行业,2
能力,人类,10
能力,科学,1
能力,答案,2
能力,真他妈,1
能力,宇宙,1
能力,时间,1
能力,数据,2
能力,展现,1
能力,水平,1
能力,优秀,1
能力,世界,2
能力,国家,1
能力,正确,1
能力,强大,1
能力,擅长,2
能力,只能,2
能力,公司,1
能力,说法,1
能力,制造,8
能力,提问,1
能力,小孩,1
能力,模型,2
能力,发布,1
能力,概率,1
能力,机械,1
能力,数学,2
能力,基础,1
能力,老师,1
能力,语言,4
能力,降低,6
能力,不让,1
能力,中心,1
能力,发明,2
能力,意义,1
能力,关注,1
能力,资源,6
能力,想象,3
能力,声音,1
能力,领域,2
能力,推理,5
能力,编程,1
能力,赋能,3
能力,真棒,1
能力,教授,3
能力,天气预报,2
能力,场景,1
能力,逻辑,1
能力,关键,1
能力,投入,1
能力,评论,1
能力,开源,1
能力,联想,7
能力,增加,6
能力,空调,2
能力,医生,2
能力,精英,1
能力,核心,3
能力,过程,1
能力,视觉,4
能力,理解,1
能力,依赖,6
能力,模仿,2
能力,页面,1
能力,安装,2
能力,提供,3
能力,大脑,2
能力,搜索,3
能力,自主,1
能力,脚步,6
能力,跟着,1
能力,新能源,1
能力,国产,1
能力,科学家,1
能力,变得,2
能力,负责,1
能力,判断,1
能力,豆包,1
能力,输出,2
能力,简单,3
能力,意识,2
能力,本能,2
能力,细思,1
能力,极恐,1
能力,算力,1
能力,粉丝,3
能力,构思,3
能力,支点,3
能力,整合,3
能力,买卖,3
能力,困惑,1
能力,解答,1
能力,一体,1
能力,速度,1
能力,真让人,1
能力,区别,1
能力,人形,2
能力,有没有,1
能力,服务器,1
能力,文盲,1
能力,生物,2
能力,紧随,6
能力,补贴,1
能力,组装,1
能力,敌人,1
能力,厂商,1
能力,带到,1
能力,厂干,1
能力,活儿,1
能力,欣旺,1
能力,压缩,1
能力,汽车,1
能力,打扫,1
能力,失业,1
能力,关键在于,2
能力,具备,4
能力,方向性,2
能力,误判,2
能力,仿生学,2
能力,目的,2
能力,效率,2
能力,低下,2
能力,现代科技,4
能力,弥补,3
能力,围棋,2
能力,代表,1
能力,批评,1
能力,价值,3
能力,学校,1
能力,提出,2
能力,组织协调,1
能力,利用,1
能力,群体,1
能力,方法,1
能力,财富,1
能力,学历,2
能力,把握,1
能力,准确,1
能力,缺陷,1
能力,高学历,1
能力,打烂,1
能力,蚂蚱,1
能力,野心家,1
能力,获取,1
能力,互联网,1
能力,接待,1
能力,真假,1
能力,搜索引擎,1
能力,矩阵,1
能力,权重,1
能力,辅以,1
能力,逻辑推理,1
能力,了不起,1
能力,不解,1
能力,鸿沟,1
能力,听听,1
能力,上报,1
能力,认同,1
能力,对错,1
能力,缺乏,1
能力,敏感,1
能力,规避,1
能力,台阶,1
能力,看病,2
能力,幸运,1
能力,机缘,1
能力,宗教,2
能力,莫名,1
能力,虔诚,1
能力,技术工,1
能力,转行,1
能力,规模,1
能力,夸大,1
能力,好听,1
能力,深入研究,1
能力,商家,1
能力,惊人,1
能力,造物主,1
能力,躯壳,1
能力,死亡,1
能力,延续,1
能力,得以,1
能力,上帝,1
能力,超能力,1
能力,姥姥,2
能力,佩服,1
能力,大段,1
能力,废字,1
能力,签署,1
能力,造不出,1
能力,逼真,1
能力,摆脱,1
能力,过分,1
能力,思考问题,1
能力,医疗机构,1
能力,病患,1
能力,人次,1
能力,画面,1
能力,金融市场,1
能力,操控,1
能力,关闭,1
能力,收纳,1
能力,个人感觉,1
能力,建模,1
能力,归结到,1
能力,物化,1
能力,人能,1
能力,引述,1
能力,法案,2
能力,对模型,1
能力,产出,1
能力,撰文,1
支持,消费行为,1
支持,没钱,2
支持,肯定,1
支持,信用卡,1
支持,套现,1
支持,硬花,1
支持,利益,1
支持,好像,1
支持,配送,1
支持,开店,1
支持,全国,1
支持,转发,3
支持,博主,1
支持,人工智能,2
支持,智能,1
支持,科技,1
支持,技术,1
支持,苹果,4
支持,加油,1
支持,干翻,1
支持,战争,1
支持,人类,1
支持,带来,1
支持,数据,3
支持,数字,6
支持,角色,1
支持,厉害,1
支持,崛起,1
支持,回答,1
支持,模型,1
