Word1,Word2,Weight
检测,工作,94
检测,隔离,60
检测,发现,76
检测,病毒,73
检测,明天,80
检测,防控,54
检测,上班,105
检测,发烧,96
感觉,病例,17
感觉,无症状,27
感觉,感染者,17
感觉,工作,97
感觉,人员,58
感觉,发现,127
感觉,阳性,120
感觉,出门,86
感觉,有人,110
感觉,明天,108
感觉,防控,41
感觉,上班,88
感觉,公司,80
感觉,阴性,93
症状,病例,24
症状,无症状,69
症状,感染者,63
症状,昨天,67
症状,几天,117
症状,发现,124
症状,阳性,104
症状,出门,99
症状,病毒,108
症状,有人,53
症状,明天,39
症状,上班,83
症状,公司,63
症状,阴性,25
晚上,病例,33
晚上,无症状,21
晚上,感染者,21
晚上,人员,115
晚上,隔离,24
晚上,出门,115
晚上,防控,83
晚上,上班,110
晚上,公司,89
晚上,感冒,110
病例,感染者,72
病例,昨天,44
病例,几天,33
病例,出门,67
病例,病毒,2
病例,有人,35
病例,明天,14
病例,防控,23
病例,上班,34
病例,公司,46
病例,阴性,12
病例,感冒,24
病例,发烧,11
无症状,工作,73
无症状,昨天,29
无症状,几天,35
无症状,出门,72
无症状,病毒,45
无症状,有人,16
无症状,明天,17
无症状,防控,29
无症状,上班,26
无症状,公司,35
无症状,感冒,35
无症状,发烧,24
感染者,人员,73
感染者,昨天,31
感染者,几天,28
感染者,阳性,96
感染者,出门,70
感染者,病毒,119
感染者,有人,28
感染者,明天,16
感染者,上班,21
感染者,公司,58
感染者,感冒,24
感染者,发烧,9
工作,人员,111
工作,昨天,98
工作,几天,98
工作,发现,94
工作,阳性,42
工作,出门,95
工作,有人,117
工作,明天,78
工作,阴性,4
工作,感冒,68
工作,发烧,45
人员,隔离,4
人员,昨天,75
人员,几天,86
人员,发现,123
人员,出门,99
人员,病毒,70
人员,有人,110
人员,明天,59
人员,上班,83
人员,阴性,45
人员,感冒,47
人员,发烧,34
隔离,发现,105
隔离,病毒,50
隔离,防控,91
隔离,阴性,106
隔离,发烧,118
昨天,出门,101
昨天,病毒,112
昨天,有人,121
昨天,防控,53
昨天,上班,94
昨天,公司,80
昨天,阴性,98
昨天,感冒,81
昨天,发烧,86
几天,发现,113
几天,出门,76
几天,有人,120
几天,明天,119
几天,防控,50
几天,上班,103
几天,公司,77
几天,阴性,90
几天,感冒,109
几天,发烧,93
发现,出门,118
发现,明天,79
发现,上班,107
发现,阴性,70
发现,感冒,76
发现,发烧,55
阳性,出门,111
阳性,明天,67
阳性,感冒,119
阳性,发烧,104
出门,有人,88
出门,明天,84
出门,防控,94
出门,上班,92
出门,公司,42
出门,阴性,66
出门,感冒,56
出门,发烧,67
病毒,明天,110
病毒,发烧,101
有人,明天,92
有人,防控,76
有人,上班,102
有人,公司,80
有人,阴性,84
有人,感冒,64
有人,发烧,40
明天,防控,47
明天,上班,126
明天,公司,59
明天,阴性,51
明天,感冒,45
明天,发烧,37
防控,上班,74
防控,感冒,49
防控,发烧,16
上班,阴性,67
上班,感冒,69
上班,发烧,77
公司,阴性,109
公司,感冒,50
公司,发烧,39
阴性,感冒,100
阴性,发烧,94
