发文时间,发帖数量,情感类别,主题数量,转发,点赞,评论,熵值
2022-01-07,1,{'neu': 1},{'Topic_2': 1},82,6582,659,2.584962500721156
2022-01-10,1,{'neu': 1},{'Topic_3': 1},805,47882,6064,1.584962500721156
2022-01-12,1,{'neu': 1},{'Topic_2': 1},101,12022,1112,2.2516291673878226
2022-01-21,1,{'neu': 1},{'Topic_1': 1},625,70305,6335,2.0
2022-01-28,5,{'neu': 5},"{'Topic_0': 1, 'Topic_3': 1, 'Topic_4': 1, 'Topic_5': 1, 'Topic_2': 1}",172,22674,2125,2.887067072009434
2022-02-02,1,{'neu': 1},{'Topic_2': 1},53,4821,573,3.0
2022-02-18,1,{'pos': 1},{'Topic_1': 1},504,48745,3868,2.0
2022-02-22,1,{'neu': 1},{'Topic_5': 1},94,9439,891,1.584962500721156
2022-03-06,1,{'pos': 1},{'Topic_0': 1},256,33179,2969,2.807354922057604
2022-03-09,1,{'neu': 1},{'Topic_1': 1},76,17477,964,1.0
2022-03-22,1,{'neu': 1},{'Topic_1': 1},317,24717,2240,2.0
2022-04-01,1,{'neu': 1},{'Topic_1': 1},765,37474,4653,1.584962500721156
2022-04-02,1,{'neu': 1},{'Topic_1': 1},131,9978,1181,2.0
2022-04-07,1,{'neu': 1},{'Topic_2': 1},150,11988,1310,2.807354922057604
2022-04-08,2,{'neu': 2},"{'Topic_3': 1, 'Topic_2': 1}",552,22776,3530,1.292481250360578
2022-04-09,2,"{'neu': 1, 'pos': 1}","{'Topic_5': 1, 'Topic_1': 1}",415,79576,6048,1.292481250360578
2022-04-12,1,{'neu': 1},{'Topic_5': 1},108,12916,1226,2.584962500721156
2022-04-20,1,{'neu': 1},{'Topic_0': 1},66,6282,712,2.0
2022-04-29,1,{'neu': 1},{'Topic_2': 1},516,71022,5963,1.584962500721156
2022-05-03,1,{'pos': 1},{'Topic_2': 1},407,70960,5064,2.94770277922009
2022-05-06,10,"{'pos': 5, 'neg': 3, 'neu': 2}","{'Topic_0': 4, 'Topic_2': 3, 'Topic_5': 2, 'Topic_4': 1}",977,123203,11547,2.8539459630470856
2022-05-09,1,{'pos': 1},{'Topic_2': 1},60,6106,651,1.0
2022-05-18,2,{'neu': 2},"{'Topic_5': 1, 'Topic_3': 1}",220,35671,2774,1.660964047443681
2022-05-28,2,{'neu': 2},"{'Topic_4': 1, 'Topic_5': 1}",476,62766,4276,3.4312879687701363
