Unnamed: 0,Unnamed: 1,Unnamed: 2,评论内容,fenci,情感得分,情感类别
于2023年10月入住,独自旅行,5.0,地理位置很优越，周边吃饭很方便，离景点也很近，去五一、国金中心、解放西走路就到了，楼下就是咖啡店，环境特别漂亮。房间很干净，住得也很舒心，各种 设施一应俱全，布置得特别温譽漂亮，对女孩子来说简直是梦中情房！下次来长沙还要住家民宿！,地理位置 优越 周边 吃饭 景点 五一 国金中心 解放 走路 楼下 咖啡店 环境 特别 漂亮 房间 干净 舒心 设施 一应俱全 布置 特别 温譽 漂亮 女孩子 情房 下次 长沙 住家 民宿,0.9999997990931673,正面
于2023年10月入住,朋友出游,5.0,一家很有温度的民宿，房间特别是干净，连厕所都非常哇塞，很喜欢这种干湿分离的房型。房间设施也是非常齐全。服务很很周到，给我们搬行李，房间在三楼就一个房间，很安静，早上醒来真的很温暖！下次一定还来！,一家 温度 民宿 房间 特别 干净 厕所 哇塞 喜欢 干湿 分离 房型 房间 设施 齐全 服务 周到 行李 房间 房间 安静 早上 醒来 真的 温暖 下次,0.9950813442527129,正面
于2023年10月入住,情侣出游,5.0,装修很喜欢，设施也很好用，周边都很方便，管家服务不错，唯一的问题，就是雨果太小了，两个人施展不开，适合一个人或者两个人特种兵旅游，如果预算高换个大房间更好了。,装修 喜欢 设施 好用 周边 管家 服务 不错 唯一 雨果 太小 两个 施展 适合 两个 特种兵 旅游 预算 房间 更好,0.8532068051564083,正面
于2023年10月入住,独自旅行,5.0,太漂亮了，非常有品位的一家民宿，法式的松弛感，床品的品质也非常好，还会再来。,太漂亮 品位 一家 民宿 法式 松弛 床品 品质,0.9988239982148572,正面
于2023年10月入住,朋友出游,5.0,很美！来长沙打卡的宝子们都来这里拍照,长沙 打卡 宝子 拍照,-0.390978142565779,负面
于2023年10月入住,朋友出游,5.0,第二次入住啦……电梯及入户都很干净……楼下就是广场，交通便利…离地铁口也就几百米，晚上很多小吃。选择多多….房间布置温馨…很有家的感觉….后面两天住的麻将房，很适合朋友一起玩乐，喝个小酒….很不错的入住体验…下次来还住这里…..,第二次 入住 电梯 入户 干净 楼下 广场 交通 便利 地铁口 几百米 晚上 小吃 选择 房间 布置 温馨 感觉 两天 麻将 适合 朋友 玩乐 不错 入住 体验 下次,0.9944457388358576,正面
于2023年10月入住,独自旅行,5.0,满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意,满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意 满意,0.9999999991720498,正面
于2023年10月入住,情侣出游,5.0,跟照片一模一样！体验感超级好！房间真的很干净！！超级干净！,照片 一模一样 体验 超级 房间 真的 干净 超级 干净,-0.1226466202872718,负面
于2023年10月入住,家庭亲子,5.0,非常漂亮的房间(上下2层)，干净整洁，闹中取静，特别感谢房东，友善，多次沟通都十分顺畅，长沙之行完美,漂亮 房间 干净 整洁 闹中取静 特别感谢 房东 友善 沟通 顺畅 长沙 完美,0.9999949051350332,正面
于2023年10月入住,独自旅行,5.0,挺好的，离地铁挺近的，周边很繁华 屋内干净，层高安静，先是定了一晚，第二天续住了～ 投影还有视频会员，天天看剧看到凌晨哈哈哈,地铁 周边 繁华 屋内 干净 层高 安静 先是 一晚 第二天 续住 投影 视频 会员 天天 看剧 凌晨 哈哈哈,0.975465679085963,正面
