,word,counts
166,浓郁,16
167,适宜,16
168,古朴,16
169,轻便,16
170,圆满,15
171,充实,15
172,先进,15
173,鲜艳,15
174,正面,15
175,不易,15
176,寒冷,15
177,闷热,15
178,奢靡,14
179,宽敞,14
180,聪明,14
181,灵动,14
182,紧凑,14
183,鲜明,14
184,靓丽,13
185,富贵,13
186,短暂,13
187,奇妙,13
188,罕见,13
189,雄壮,13
190,优雅,13
191,挺好吃,13
192,极佳,13
193,明亮,13
194,严谨,12
195,繁琐,12
196,爱恨,12
197,艳丽,12
198,一观,12
199,尴尬,12
200,凄凉,12
201,尊重,12
202,深沉,12
203,漫漫,12
204,高贵,12
205,各异,12
206,沉重,12
207,精妙,12
208,铮铮,11
209,悠远,11
210,雅致,11
211,模糊,11
212,难吃,11
213,顺畅,11
214,嘈杂,11
215,严肃,11
216,犹豫,11
217,遥远,11
218,重重,10
219,快捷,10
220,秀丽,10
221,爱好,10
222,不小,10
223,蛮好,10
224,烦恼,10
225,一晃,10
226,复兴,10
227,必看,10
228,幽静,10
229,不好意思,10
230,深邃,10
231,疯狂,10
232,朦胧,10
233,凸显,10
234,美妙,10
235,宽阔,9
236,很久,9
237,愉悦,9
238,勤劳,9
239,详情,9
240,整洁,9
241,不懂,9
242,繁荣,9
243,出奇,9
244,清冷,9
245,平远,9
246,常见,9
247,绮丽,9
248,仓促,9
249,可观,9
250,稳定,9
251,清新,8
252,尊严,8
253,团建,8
254,痛苦,8
255,寂静,8
256,详尽,8
257,艰辛,8
258,很严,8
259,最冷,8
260,最长,8
261,隆重,8
262,舒心,8
263,不朽,8
264,平安,8
265,玲珑,8
266,隐秘,8
267,很贵,8
268,耀眼,8
269,明媚,8
270,幽深,8
271,成熟,8
272,珍奇,8
273,丰厚,8
274,挺贵,8
275,柔和,8
276,高高,7
277,宽广,7
278,鲜活,7
279,最全,7
280,最低,7
281,沉静,7
282,痒痒,7
283,细微,7
284,不冷,7
285,准确,7
286,正确,7
287,深远,7
288,强盛,7
289,混乱,7
290,辽阔,7
291,有心,7
292,各大,7
293,广阔,7
294,温婉,7
295,孤寂,7
296,很值,7
297,常新,7
298,秀松,7
299,肃静,7
300,清澈,7
301,忙碌,7
302,温和,7
303,深感,7
304,疲惫,7
305,很冷,7
306,恶劣,7
307,很火,7
308,真切,7
309,喜悦,7
310,残缺,7
311,风大,6
312,平等,6
313,落寞,6
314,兴趣不大,6
315,浅薄,6
316,艰难,6
317,很挤,6
318,俏皮,6
319,很细,6
320,些小,6
321,博大,6
322,很滑,6
323,新颖,6
324,精粹,6
325,友善,6
326,保洁,6
327,昏暗,6
328,被困,6
329,灵感,6
330,清爽,6
331,不燥,6
332,繁多,6
333,秀美,6
334,欢乐,6
335,紧俏,6
336,美哉,6
337,严寒,6
338,凌乱,5
339,清服,5
340,惊心,5
341,流畅,5
342,不热,5
343,挺好玩,5
344,沉寂,5
345,腿疼,5
346,酸甜,5
347,奇异,5
348,蛮大,5
349,杰出,5
350,稀奇,5
351,最合适,5
352,活泼,5
353,全开,5
354,稳重,5
355,突显,5
356,平整,5
357,荒凉,5
358,平均,5
359,旖旎,5
360,不耐烦,5
361,致远,5
362,干燥,5
363,最热,5
364,卫生,5
365,连理,5
366,平衡,5
367,严整,5
368,浓重,5
369,胆小,5
370,浓烈,5
371,确切,5
372,平和,5
373,清丽,5
374,很爽,5
375,孤独,5
376,欢快,5
377,舒畅,5
378,心疼,5
379,猛烈,5
380,华诞,5
381,阴沉,5
382,充好,5
383,富足,4
384,太慢,4
385,甜腻,4
386,坎坷,4
387,茂盛,4
388,自热,4
389,很慢,4
390,柔情,4
391,模特,4
392,频繁,4
393,聪慧,4
394,萧条,4
395,诙谐,4
396,遥见,4
397,最小,4
398,坚固,4
399,浮沉,4
400,豁达,4
401,广袤,4
402,踏实,4
403,硕大,4
404,稀缺,4
405,糟糕,4
406,真累,4
407,厚实,4
408,腐败,4
409,最火,4
410,吃惊,4
411,肃然,4
412,悲凉,4
413,舒坦,4
414,恬静,4
415,慎重,4
416,落后,4
417,畅快,4
418,壮大,4
419,浩瀚,4
420,美满,4
421,沉稳,4
422,清凉,4
423,贴切,4
424,真贵,4
425,正合适,4
426,必玩,4
427,舒爽,4
428,不安,4
429,较远,4
430,偏贵,4
431,有好,4
432,民福,4
433,近观,4
434,极美,4
435,悲惨,4
436,明艳,4
437,惆怅,4
438,痛快,4
439,很足,4
440,善本,4
441,连绵,4
442,绚美,4
443,重昂,4
444,真美,4
445,落实,4
446,亲密,4
447,清理,4
448,狭窄,4
449,虔诚,4
450,不幸,4
451,原大,4
452,生硬,4
453,珍稀,3
454,有感,3
455,寻常,3
456,繁盛,3
457,浅浅,3
458,富裕,3
459,极限,3
460,绚烂,3
461,平平,3
462,深切,3
463,谨慎,3
464,凑齐,3
465,特效,3
466,冷静,3
467,很甜,3
468,苦难,3
469,潇洒,3
470,浑厚,3
471,真挚,3
472,潦草,3
473,挺远,3
474,可贵,3
475,稳稳,3
476,阴郁,3
477,欣喜,3
478,揪心,3
479,怕人,3
480,明丽,3
481,和婉,3
482,清高,3
483,明净,3
484,娇艳,3
485,不通,3
486,苍劲,3
487,隽永,3
488,残忍,3
489,耐看,3
490,妖娆,3
491,深重,3
492,小确,3
493,最强,3
494,粗壮,3
495,微博,3
496,酷热,3
497,纯纯,3
498,幽暗,3
499,稀罕,3
500,酸爽,3
501,巨冷,3
502,最久,3
503,光亮,3
504,较好,3
505,郁闷,3
506,配套,3
507,怕热,3
508,正旺,3
509,诡异,3
510,热烈,3
511,简洁,3
512,繁忙,3
513,雄厚,3
514,怕怕,3
515,正规,3
516,松软,3
517,极富,3
518,幸哉,3
519,聒噪,3
520,纤细,3
521,惊人,3
522,美爆,3
523,美艳,3
524,重达,3
525,悲伤,3
526,很烦,3
527,太大,3
528,轻狂,3
529,坚定,3
530,浮躁,3
531,亮丽,3
532,详实,3
533,有大,3
534,恐惧,3
535,极高,3
536,悠哉,3
537,精良,3
538,勇猛,3
539,娇嫩,2
540,低矮,2
541,挺惨,2
542,够够,2
543,落差,2
544,神似,2
545,简易,2
546,勇敢,2
547,常乐,2
548,苦痛,2
549,惊险,2
550,真诚,2
551,紧急,2
552,忠实,2
553,乐观,2
554,成套,2
555,不全,2
556,忠勇,2
557,牢固,2
558,简便,2
559,不美,2
560,清朗,2
561,繁重,2
562,苍凉,2
563,别急,2
564,灵异,2
565,较大,2
566,勤奋,2
567,畅通,2
568,繁茂,2
569,古旧,2
570,完大,2
571,热热,2
572,好爽,2
573,邪恶,2
574,细密,2
575,珍爱,2
576,蛮冷,2
577,多爽,2
578,均衡,2
579,不烦,2
580,危险,2
581,鲜嫩,2
582,不虚,2
583,幽美,2
584,柔美,2
585,繁杂,2
586,成大,2
587,雄健,2
588,宽松,2
589,茂密,2
590,特美,2
591,轩峻,2
592,粘稠,2
593,醇厚,2
594,恬淡,2
595,不菲,2
596,巨美,2
597,正心,2
598,了然,2
599,冷冷,2
600,必吃,2
601,美腻,2
602,紧缺,2
603,不挤,2
604,头疼,2
605,挺严,2
606,透亮,2
607,拙劣,2
608,勤快,2
609,粗旷,2
610,清单,2
611,可乐,2
612,清逊,2
613,很凉,2
614,微妙,2
615,睿智,2
616,爽约,2
617,太沉,2
618,宽大,2
619,心细,2
620,爽快,2
621,惊奇,2
622,残酷,2
623,无效,2
624,狼狈,2
625,微单,2
626,无异,2
627,厚厚,2
628,澄澈,2
629,迷糊,2
630,明式,2
631,慵懒,2
632,挺重,2
633,荒芜,2
634,发软,2
635,巨多,2
636,灵活,2
637,巨好,2
638,空阔,2
639,悲愤,2
640,清醒,2
641,凶狠,2
642,壮哉,2
643,清莹,2
644,顽皮,2
645,苦苦,2
646,惋惜,2
647,清闲,2
648,憋屈,2
649,熟练,2
650,素雅,2
651,缥缈,2
652,痴狂,2
653,丰韵,2
654,挺好用,2
655,正盛,2
656,平凡,2
657,娇媚,2
658,清脆,2
659,晶莹,2
660,正艳,2
661,太酷,2
662,僻静,2
663,真沉,2
664,挺细,2
665,沉默,2
666,真够,2
667,神功,2
668,踏足,2
669,悲喜,2
670,很硬,2
671,完要,2
672,静美,2
673,毒辣,2
674,特大,2
675,极寒,2
676,忐忑,2
677,好大,2
678,丰盈,2
679,疲劳,2
680,不宜,2
681,滂沱,2
682,好厚,2
683,昏聩,2
684,挺厚,2
685,晴帖,2
686,沉思,2
687,要大,2
688,幽怨,2
689,欣欣,2
690,固执,2
691,坦诚,2
692,坦然,2
693,凑合着,2
694,安稳,2
695,最怕,2
696,亲爱,2
697,挺冷,2
698,乏味,2
699,丰满,2
700,认全,2
701,激烈,2
702,悦耳,2
703,浓艳,2
704,蛮贵,2
705,凛冽,2
706,高傲,2
707,诚意,2
708,不动,2
709,复旧,2
710,浅显,2
711,潮湿,2
712,更显,2
713,燥热,2
714,腐朽,2
715,烦躁,2
716,犀利,2
717,无垠,2
718,巨累,2
719,幽兴,2
720,不灵,2
721,轻柔,2
722,轻易,2
723,乐哉,2
724,很强,2
725,不进,2
726,别扭,2
727,多瘦,2
728,很巧,1
729,安好,1
730,旺盛,1
731,真妙,1
732,谦和,1
733,很闹,1
734,拖沓,1
735,吝啬,1
736,惊觉,1
737,最旺,1
738,烦人,1
739,颓唐,1
740,很妙,1
741,完吃,1
742,般静,1
743,很沉,1
744,古松,1
745,奇趣,1
746,高挑,1
747,娇体,1
748,最晕,1
749,凄美,1
750,确真,1
751,较热,1
752,惊恐,1
753,憨傻,1
754,神妙,1
755,有纯,1
756,低贱,1
757,瘠瘦,1
758,偏大,1
759,很配,1
760,显赫,1
761,刚满,1
762,懒惰,1
763,宏丽,1
764,必行,1
765,特冷,1
766,忠诚,1
767,稳固,1
768,仗义,1
769,巨烂,1
770,俱佳,1
771,冷好,1
772,最配,1
773,失效,1
774,不得劲,1
775,阴功,1
776,单足,1
777,连钱,1
778,最宜,1
779,清雅,1
780,较暗,1
781,太穷,1
782,清透,1
783,真冷,1
784,狂傲,1
785,很明,1
786,详见,1
787,甜蜜,1
788,保贵,1
789,不寒,1
790,翔实,1
791,艰巨,1
792,酸楚,1
793,巨显,1
794,浩淼,1
795,真猛,1
796,一滑,1
797,恼人,1
798,灿烈,1
799,兴趣爱好,1
800,万般,1
801,恭敬,1
802,清慎,1
803,剧外,1
804,简陋,1
805,虚虚,1
806,具热,1
807,舒缓,1
808,太糙,1
809,很懒,1
810,健体,1
811,烦闷,1
812,景常,1
813,妍丽,1
814,密密,1
815,凶色,1
816,必见,1
817,挺美,1
818,连张,1
819,荫蔽,1
820,极易,1
821,连通,1
822,纷繁,1
823,浓淡,1
824,诧异,1
825,清洁,1
826,欢愉,1
827,挺趣,1
828,胆敢,1
829,憋闷,1
830,太急,1
831,迷彩,1
832,闷闷,1
833,落魄,1
834,不稳,1
835,确幸,1
836,纷沓,1
837,极强,1
838,飘渺,1
839,光滑,1
840,自净,1
841,合宜,1
842,幽雅,1
843,怡情,1
844,苗细,1
845,真奇,1
846,必用,1
847,孤单,1
848,稀松,1
849,独好,1
850,固体,1
851,坚毅,1
852,容大,1
853,连进,1
854,最差,1
855,清秀,1
856,鲜见,1
857,私密,1
858,最烦,1
859,头大,1
860,精确,1
861,丰润,1
862,聪颖,1
863,雅趣,1
864,松弛,1
865,遒劲,1
866,婉容,1
867,曲折,1
868,拙朴,1
869,赏观,1
870,长足,1
871,适度,1
872,不洒,1
873,最远,1
874,憔悴,1
875,阴暗,1
876,倒霉,1
877,不闷,1
878,精进,1
879,冷酷,1
880,妖艳,1
881,奢豪,1
882,蛮横,1
883,嚣张,1
884,紧密,1
885,无耻,1
886,纤弱,1
887,圆软,1
888,最爽,1
889,不亮,1
890,挺酸,1
891,通熟,1
892,好烦,1
893,连条,1
894,紧致,1
895,倔强,1
896,原建,1
897,有单,1
898,不熟,1
899,得劲,1
900,必观,1
901,炎烈,1
902,真惨,1
903,年迈,1
904,巨疼,1
905,很热,1
906,有恶,1
907,硬朗,1
908,倦勤,1
909,微弱,1
910,悲痛,1
911,一进,1
912,晴热,1
913,友爱,1
914,死贵,1
915,很矮,1
916,雄宏,1
917,齐集,1
918,轻灵,1
919,公开,1
920,惊悚,1
921,聪敏,1
922,荒废,1
923,齐活,1
924,气燥,1
925,了安,1
926,荫凉,1
927,爱大,1
928,娇美,1
929,乐藉,1
930,轻巧,1
931,珍玩,1
932,冷冽,1
933,厚朴,1
934,富饶,1
935,胆怯,1
936,缓和,1
937,一闹,1
938,很乱,1
939,清真,1
940,相熟,1
941,有小,1
942,矫情,1
943,较久,1
944,危急,1
945,良久,1
946,不忙,1
947,纯净,1
948,真似,1
949,年丽,1
950,心烦,1
951,幽闲,1
952,明快,1
953,憂愁,1
954,最熟,1
955,饱和,1
956,更爽,1
957,精明,1
958,殊勇,1
959,意难,1
960,最玩不腻,1
961,灵秀,1
962,更妙,1
963,很蠢,1
964,最透,1
965,著称,1
966,精通,1
967,巨少,1
968,苦涩,1
969,最累,1
970,炙热,1
971,好瘦,1
972,偶见,1
973,诡谲,1
974,有功,1
975,稀疏,1
976,肥厚,1
977,完康,1
978,着重,1
979,先森,1
980,忙活,1
981,卑微,1
982,绝盛,1
983,善哉,1
984,很壮,1
985,不慎,1
986,巨慢,1
987,最妙,1
988,舒长,1
989,可慢,1
990,有假,1
991,威猛,1
992,正真,1
993,不似,1
994,很懂,1
995,粗犷,1
996,见般,1
997,委婉,1
998,个显,1
999,顽强,1
1000,怕死,1
1001,蓬松,1
1002,俗艳,1
1003,微信,1
1004,自足,1
1005,软烂,1
1006,不差,1
1007,好慢,1
1008,多美,1
1009,一望,1
1010,无憾,1
1011,古怪,1
1012,愜意,1
1013,一静,1
1014,可巧,1
1015,谦逊,1
1016,俏丽,1
1017,严厉,1
1018,很长,1
1019,很窄,1
1020,平稳,1
1021,够狠,1
1022,挺悲,1
1023,精悍,1
1024,严酷,1
1025,荒诞,1
1026,顽固,1
1027,贪大,1
1028,很静,1
1029,清冽,1
1030,太爽,1
1031,贫富,1
1032,妩媚,1
1033,怕累,1
1034,粗浅,1
1035,惊美,1
1036,懂重,1
1037,烦燥,1
1038,偏僻,1
1039,烦心,1
1040,不显,1
1041,很薄,1
1042,庞杂,1
1043,魁梧,1
1044,跋扈,1
1045,好远,1
1046,真挺,1
1047,微张,1
1048,凶悍,1
1049,吃痛,1
1050,凶恶,1
1051,很腻,1
1052,干冷,1
1053,炫彩,1
1054,团结,1
1055,最合,1
1056,怪异,1
1057,严峻,1
1058,虔敬,1
1059,微凉,1
1060,挺苦,1
1061,爱吃,1
1062,肥虎,1
1063,逍遥,1
1064,过硬,1
1065,气爽,1
1066,爱甜,1
1067,强劲,1
1068,真伪,1
1069,低沉,1
1070,真好,1
1071,昂贵,1
1072,很重,1
1073,落俗,1
1074,不怠,1
1075,最本,1
1076,很瘦,1
1077,极奢,1
1078,清气,1
1079,连亮,1
1080,雄姿,1
1081,直面,1
1082,充当,1
1083,轻切,1
1084,冷不冷,1
1085,团单,1
1086,朴实,1
1087,够劲,1
1088,挺久,1
1089,苦练,1
1090,温热,1
1091,有劲,1
1092,适时,1
1093,好巧,1
1094,寡淡,1
1095,辉宏,1
1096,低劣,1
1097,妥当,1
1098,不劲,1
1099,迥异,1
1100,优久,1
1101,疏朗,1
1102,扫微,1
1103,残旧,1
1104,豁亮,1
1105,超美,1
1106,娴熟,1
1107,懈怠,1
1108,沉闷,1
1109,珍重,1
1110,个人爱好,1
1111,极乐,1
1112,很感,1
1113,僵硬,1
1114,懒福,1
1115,粗糙,1
1116,肮脏,1
1117,肥大,1
1118,脆弱,1
1119,冷暖,1
1120,光靠,1
1121,喜大,1
1122,更酷,1
1123,具體,1
1124,夠大,1
1125,不錯,1
1126,順便,1
1127,穩住,1
1128,淡定,1
1129,孤傲,1
1130,混沌,1
1131,婀娜,1
1132,爽死,1
1133,成效,1
1134,卓著,1
1135,幸運,1
1136,犹怜,1
1137,抱福,1
1138,个大,1
1139,正开,1
1140,显贵,1
1141,伤痛,1
1142,尖锐,1
1143,厚爱,1
1144,自私,1
1145,愚昧,1
1146,着观,1
1147,妥帖,1
1148,缱绻,1
1149,爱轻,1
1150,高洁,1
1151,柔软,1
1152,较冷,1
1153,悲大,1
1154,完豪,1
1155,不良,1
1156,较厚,1
1157,不急,1
1158,逗乐,1
1159,清散,1
1160,简朴,1
1161,狂热,1
1162,很爱,1
1163,心静,1
1164,蛮爽,1
1165,浓丽,1
1166,美要,1
1167,乐高,1
1168,很顺,1
1169,宽活,1
1170,纯靠,1
1171,最顺,1
1172,重彩,1
1173,重華,1
1174,異彩,1
1175,珍貴,1
1176,偉大,1
1177,浩大,1
1178,平实,1
1179,完观,1
1180,悠扬,1
1181,不甜,1
1182,不细,1
1183,了大,1
1184,糟心,1
1185,细刻,1
1186,粗粗,1
1187,圣洁,1
1188,渺渺,1
1189,正火,1
1190,纯洁,1
1191,爽好,1
1192,被大,1
1193,富庶,1
1194,高冷,1
1195,绝妙,1
1196,切实,1
1197,空当,1
1198,豪横,1
1199,完真,1
1200,真信,1
1201,邪乎,1
1202,不出意外,1
1203,谨身,1
1204,不湿,1
1205,慌张,1
1206,平匀,1
1207,冷淡,1
1208,优酷,1
1209,微涼,1
1210,逗趣,1
1211,郑重,1
1212,鲜亮,1
1213,宽裕,1
1214,敦厚,1
1215,诚挚,1
1216,特久,1
1217,肤浅,1
1218,热晕,1
1219,心好,1
1220,谦卑,1
1221,繁冗,1
1222,不累,1
1223,要单,1
1224,闲适,1
1225,精密,1
1226,憋着,1
1227,高跷,1
1228,最趣致,1
1229,简练,1
1230,少好,1
1231,幼稚,1
1232,悲哀,1
1233,大全,1
1234,细软,1
1235,不匀,1
1236,善良,1
1237,太烦,1
1238,可悲,1
1239,畅达,1
1240,抠门,1
1241,完小,1
1242,真爽,1
1243,一老,1
1244,空缺,1
1245,阔绰,1
1246,异美,1
1247,很急,1
1248,宽绰,1
1249,正烈,1
1250,隐蔽,1
1251,稳当,1
1252,扎实,1
1253,挺爽,1
1254,很难,1
1255,恐怖,1
1256,恭喜,1
1257,够吃,1
1258,热好,1
1259,贫穷,1
1260,正当,1
1261,成稳,1
1262,贫困,1
1263,美麗,1
1264,贪婪,1
1265,悲怆,1
1266,气惨,1
1267,好美,1
1268,清浅,1
1269,热爆,1
1270,炽热,1
1271,不适,1
1272,更美,1
1273,不悲,1
1274,不喜,1
1275,凶猛,1
1276,强悍,1
1277,干瘪,1
1278,超厚,1
1279,踊跃,1
1280,不玩,1
1281,连好,1
1282,一吃,1
1283,不俗,1
1284,很熟,1
1285,健朗,1
1286,粗大,1
1287,很苦,1
1288,纯白,1
1289,很绝,1
1290,殊异,1
1291,不好玩,1
1292,公真,1
1293,粗暴,1
1294,最富,1
1295,害羞,1
1296,险恶,1
1297,輝煌,1
1298,沉得慌,1
1299,高湛,1
1300,懦弱,1
1301,不高,1
1302,最进,1
1303,突暗,1
1304,不乱,1
1305,虚实,1
1306,连小,1
1307,真爱,1
1308,发霉,1
1309,和气,1
1310,艰苦,1
1311,充沛,1
