,word,counts
156,温暖,19
157,正面,19
158,奇观,19
159,平静,18
160,细腻,18
161,很高,18
162,适宜,18
163,不由,17
164,鲜艳,17
165,惭愧,17
166,清静,17
167,浓郁,17
168,挺好吃,17
169,圆满,16
170,充实,16
171,虚妄,16
172,稀少,16
173,寒冷,16
174,惊讶,16
175,古朴,16
176,轻便,16
177,奢靡,15
178,先进,15
179,不易,15
180,鲜明,15
181,繁琐,14
182,宽敞,14
183,聪明,14
184,灵动,14
185,尊重,14
186,紧凑,14
187,铮铮,13
188,靓丽,13
189,富贵,13
190,短暂,13
191,奇妙,13
192,罕见,13
193,雄壮,13
194,优雅,13
195,各异,13
196,极佳,13
197,明亮,13
198,严肃,12
199,严谨,12
200,爱恨,12
201,遥远,12
202,艳丽,12
203,一观,12
204,尴尬,12
205,凄凉,12
206,模糊,12
207,难吃,12
208,顺畅,12
209,深沉,12
210,漫漫,12
211,高贵,12
212,沉重,12
213,精妙,12
214,重重,11
215,快捷,11
216,团建,11
217,不小,11
218,很火,11
219,悠远,11
220,雅致,11
221,不好意思,11
222,嘈杂,11
223,犹豫,11
224,很贵,11
225,朦胧,11
226,很久,10
227,秀丽,10
228,爱好,10
229,蛮好,10
230,最冷,10
231,烦恼,10
232,详情,10
233,不冷,10
234,准确,10
235,一晃,10
236,复兴,10
237,不懂,10
238,必看,10
239,幽静,10
240,出奇,10
241,深邃,10
242,保洁,10
243,疯狂,10
244,凸显,10
245,稳定,10
246,美妙,10
247,宽阔,9
248,宽广,9
249,尊严,9
250,愉悦,9
251,不耐烦,9
252,勤劳,9
253,最长,9
254,隆重,9
255,整洁,9
256,繁荣,9
257,清冷,9
258,恶劣,9
259,平远,9
260,常见,9
261,绮丽,9
262,仓促,9
263,可观,9
264,挺贵,9
265,柔和,9
266,清新,8
267,痛苦,8
268,最全,8
269,不热,8
270,寂静,8
271,详尽,8
272,艰辛,8
273,很严,8
274,舒心,8
275,混乱,8
276,不朽,8
277,平安,8
278,玲珑,8
279,广阔,8
280,隐秘,8
281,很值,8
282,耀眼,8
283,明媚,8
284,幽深,8
285,成熟,8
286,珍奇,8
287,丰厚,8
288,真切,8
289,高高,7
290,兴趣不大,7
291,腿疼,7
292,鲜活,7
293,最低,7
294,艰难,7
295,沉静,7
296,痒痒,7
297,俏皮,7
298,细微,7
299,很细,7
300,正确,7
301,深远,7
302,强盛,7
303,辽阔,7
304,有心,7
305,各大,7
306,温婉,7
307,孤寂,7
308,最热,7
309,常新,7
310,秀松,7
311,浓重,7
312,肃静,7
313,清澈,7
314,忙碌,7
315,不燥,7
316,温和,7
317,卫生,7
318,深感,7
319,疲惫,7
320,很冷,7
321,秀美,7
322,欢乐,7
323,巨多,7
324,紧俏,7
325,喜悦,7
326,严寒,7
327,残缺,7
328,风大,6
329,平等,6
330,落寞,6
331,浅薄,6
332,酸甜,6
333,很挤,6
334,些小,6
335,博大,6
336,踏实,6
337,熟练,6
338,很滑,6
339,新颖,6
340,精粹,6
341,充好,6
342,平整,6
343,友善,6
344,平均,6
345,昏暗,6
346,被困,6
347,灵感,6
348,慎重,6
349,清爽,6
350,干燥,6
351,生硬,6
352,繁多,6
353,美哉,6
354,心疼,6
355,阴沉,6
356,凌乱,5
357,太慢,5
358,清服,5
359,惊心,5
360,流畅,5
361,很慢,5
362,极限,5
363,模特,5
364,挺远,5
365,挺好玩,5
366,沉寂,5
367,巨冷,5
368,奇异,5
369,蛮大,5
370,杰出,5
371,稀奇,5
372,不通,5
373,最合适,5
374,活泼,5
375,全开,5
376,稳重,5
377,突显,5
378,荒凉,5
379,旖旎,5
380,最火,5
381,致远,5
382,连理,5
383,平衡,5
384,严整,5
385,胆小,5
386,浓烈,5
387,确切,5
388,真贵,5
389,平和,5
390,清丽,5
391,很爽,5
392,孤独,5
393,欢快,5
394,舒畅,5
395,猛烈,5
396,华诞,5
397,清理,5
398,富足,4
399,甜腻,4
400,坎坷,4
401,茂盛,4
402,自热,4
403,柔情,4
404,浅浅,4
405,头疼,4
406,频繁,4
407,聪慧,4
408,平平,4
409,萧条,4
410,诙谐,4
411,谨慎,4
412,遥见,4
413,特效,4
414,最小,4
415,坚固,4
416,浮沉,4
417,豁达,4
418,广袤,4
419,硕大,4
420,潦草,4
421,稀缺,4
422,糟糕,4
423,真累,4
424,厚实,4
425,危险,4
426,腐败,4
427,怕人,4
428,吃惊,4
429,肃然,4
430,悲凉,4
431,舒坦,4
432,恬静,4
433,落后,4
434,畅快,4
435,壮大,4
436,微博,4
437,浩瀚,4
438,美满,4
439,沉稳,4
440,慵懒,4
441,可乐,4
442,真够,4
443,清凉,4
444,贴切,4
445,正合适,4
446,郁闷,4
447,必玩,4
448,舒爽,4
449,怕热,4
450,不安,4
451,较远,4
452,偏贵,4
453,有好,4
454,民福,4
455,近观,4
456,极美,4
457,怕怕,4
458,悲惨,4
459,明艳,4
460,惆怅,4
461,痛快,4
462,很足,4
463,善本,4
464,连绵,4
465,绚美,4
466,重昂,4
467,真美,4
468,落实,4
469,亲密,4
470,狭窄,4
471,虔诚,4
472,不幸,4
473,原大,4
474,巨热,4
475,珍稀,3
476,有感,3
477,寻常,3
478,繁盛,3
479,富裕,3
480,简易,3
481,绚烂,3
482,深切,3
483,凑齐,3
484,繁杂,3
485,冷静,3
486,很甜,3
487,苦难,3
488,潇洒,3
489,浑厚,3
490,真挚,3
491,可贵,3
492,稳稳,3
493,阴郁,3
494,欣喜,3
495,揪心,3
496,明丽,3
497,和婉,3
498,清高,3
499,宽松,3
500,明净,3
501,娇艳,3
502,苍劲,3
503,隽永,3
504,残忍,3
505,不菲,3
506,耐看,3
507,妖娆,3
508,深重,3
509,小确,3
510,最强,3
511,美腻,3
512,粗壮,3
513,酷热,3
514,纯纯,3
515,燥热,3
516,特大,3
517,幽暗,3
518,稀罕,3
519,酸爽,3
520,蛮横,3
521,最久,3
522,光亮,3
523,较好,3
524,迷糊,3
525,无异,3
526,配套,3
527,正旺,3
528,诡异,3
529,发软,3
530,热烈,3
531,别扭,3
532,浅显,3
533,正盛,3
534,简洁,3
535,繁忙,3
536,雄厚,3
537,正规,3
538,松软,3
539,极富,3
540,幸哉,3
541,聒噪,3
542,纤细,3
543,惊人,3
544,美爆,3
545,美艳,3
546,重达,3
547,悲伤,3
548,好大,3
549,很烦,3
550,太大,3
551,轻狂,3
552,坚定,3
553,浮躁,3
554,亮丽,3
555,详实,3
556,有大,3
557,乏味,3
558,恐惧,3
559,极高,3
560,悠哉,3
561,精良,3
562,勇猛,3
563,不适,2
564,娇嫩,2
565,低矮,2
566,挺惨,2
567,够够,2
568,落差,2
569,神似,2
570,烦人,2
571,勇敢,2
572,常乐,2
573,苦痛,2
574,惊险,2
575,真诚,2
576,辉宏,2
577,輝煌,2
578,较热,2
579,紧急,2
580,忠实,2
581,乐观,2
582,成套,2
583,特冷,2
584,不全,2
585,忠勇,2
586,牢固,2
587,简便,2
588,不美,2
589,不似,2
590,清朗,2
591,繁重,2
592,苍凉,2
593,别急,2
594,灵异,2
595,较大,2
596,勤奋,2
597,畅通,2
598,繁茂,2
599,古旧,2
600,完大,2
601,详见,2
602,热热,2
603,明火,2
604,好爽,2
605,邪恶,2
606,细密,2
607,珍爱,2
608,蛮冷,2
609,多爽,2
610,均衡,2
611,不烦,2
612,烦闷,2
613,鲜嫩,2
614,不虚,2
615,幽美,2
616,柔美,2
617,成大,2
618,雄健,2
619,茂密,2
620,特美,2
621,轩峻,2
622,粘稠,2
623,醇厚,2
624,恬淡,2
625,巨美,2
626,正心,2
627,了然,2
628,冷冷,2
629,必吃,2
630,紧缺,2
631,炙热,2
632,最差,2
633,不挤,2
634,挺严,2
635,透亮,2
636,拙劣,2
637,勤快,2
638,粗旷,2
639,清单,2
640,清逊,2
641,很凉,2
642,微妙,2
643,睿智,2
644,爽约,2
645,太沉,2
646,宽大,2
647,心细,2
648,爽快,2
649,惊奇,2
650,残酷,2
651,无效,2
652,狼狈,2
653,微单,2
654,厚厚,2
655,很遠,2
656,澄澈,2
657,明式,2
658,挺重,2
659,荒芜,2
660,齐活,2
661,灵活,2
662,巨好,2
663,空阔,2
664,矫情,2
665,悲愤,2
666,清醒,2
667,凶狠,2
668,壮哉,2
669,清莹,2
670,顽皮,2
671,苦苦,2
672,惋惜,2
673,清闲,2
674,憋屈,2
675,素雅,2
676,缥缈,2
677,痴狂,2
678,丰韵,2
679,挺好用,2
680,平凡,2
681,娇媚,2
682,清脆,2
683,晶莹,2
684,正艳,2
685,愜意,2
686,太酷,2
687,僻静,2
688,真沉,2
689,挺细,2
690,沉默,2
691,神功,2
692,踏足,2
693,悲喜,2
694,很硬,2
695,完要,2
696,静美,2
697,毒辣,2
698,极寒,2
699,忐忑,2
700,丰盈,2
701,疲劳,2
702,不宜,2
703,滂沱,2
704,好厚,2
705,僵硬,2
706,昏聩,2
707,很静,2
708,挺厚,2
709,晴帖,2
710,沉思,2
711,要大,2
712,幽怨,2
713,欣欣,2
714,固执,2
715,坦诚,2
716,坦然,2
717,凑合着,2
718,心静,2
719,安稳,2
720,较冷,2
721,发霉,2
722,遺憾,2
723,最怕,2
724,亲爱,2
725,喜大,2
726,挺冷,2
727,丰满,2
728,认全,2
729,激烈,2
730,悦耳,2
731,浓艳,2
732,蛮贵,2
733,凛冽,2
734,高傲,2
735,诚意,2
736,不动,2
737,复旧,2
738,潮湿,2
739,更显,2
740,腐朽,2
741,烦躁,2
742,粗粗,2
743,犀利,2
744,无垠,2
745,巨累,2
746,幽兴,2
747,不灵,2
748,轻柔,2
749,轻易,2
750,乐哉,2
751,很强,2
752,不进,2
753,多瘦,2
754,很巧,1
755,安好,1
756,旺盛,1
757,真妙,1
758,谦和,1
759,很闹,1
760,拖沓,1
761,吝啬,1
762,惊觉,1
763,最旺,1
764,颓唐,1
765,很妙,1
766,完吃,1
767,般静,1
768,很沉,1
769,古松,1
770,奇趣,1
771,高挑,1
772,娇体,1
773,最晕,1
774,凄美,1
775,确真,1
776,巨脏,1
777,惊恐,1
778,憨傻,1
779,神妙,1
780,有纯,1
781,低贱,1
782,瘠瘦,1
783,偏大,1
784,很配,1
785,显赫,1
786,刚满,1
787,懒惰,1
788,宏丽,1
789,必行,1
790,忠诚,1
791,稳固,1
792,仗义,1
793,巨烂,1
794,俱佳,1
795,冷好,1
796,挺乱,1
797,最配,1
798,失效,1
799,不得劲,1
800,阴功,1
801,单足,1
802,连钱,1
803,最宜,1
804,清雅,1
805,较暗,1
806,太穷,1
807,清透,1
808,真冷,1
809,狂傲,1
810,很明,1
811,巨贵,1
812,甜蜜,1
813,保贵,1
814,不寒,1
815,翔实,1
816,艰巨,1
817,酸楚,1
818,巨显,1
819,浩淼,1
820,真猛,1
821,一滑,1
822,恼人,1
823,灿烈,1
824,兴趣爱好,1
825,万般,1
826,恭敬,1
827,清慎,1
828,剧外,1
829,简陋,1
830,虚虚,1
831,具热,1
832,舒缓,1
833,太糙,1
834,很懒,1
835,健体,1
836,景常,1
837,妍丽,1
838,密密,1
839,宽达,1
840,坚实,1
841,凶色,1
842,必见,1
843,挺美,1
844,连张,1
845,荫蔽,1
846,极易,1
847,连通,1
848,纷繁,1
849,浓淡,1
850,诧异,1
851,清洁,1
852,欢愉,1
853,挺趣,1
854,胆敢,1
855,憋闷,1
856,呆久,1
857,太急,1
858,迷彩,1
859,闷闷,1
860,落魄,1
861,不稳,1
862,确幸,1
863,纷沓,1
864,极强,1
865,飘渺,1
866,光滑,1
867,自净,1
868,合宜,1
869,幽雅,1
870,怡情,1
871,苗细,1
872,真奇,1
873,必用,1
874,孤单,1
875,稀松,1
876,独好,1
877,固体,1
878,坚毅,1
879,容大,1
880,连进,1
881,清秀,1
882,鲜见,1
883,私密,1
884,糊涂,1
885,最烦,1
886,头大,1
887,精确,1
888,丰润,1
889,聪颖,1
890,雅趣,1
891,松弛,1
892,遒劲,1
893,婉容,1
894,曲折,1
895,拙朴,1
896,赏观,1
897,长足,1
898,节俭,1
899,适度,1
900,不洒,1
901,最远,1
902,憔悴,1
903,阴暗,1
904,倒霉,1
905,不闷,1
906,精进,1
907,冷酷,1
908,妖艳,1
909,奢豪,1
910,嚣张,1
911,紧密,1
912,无耻,1
913,纤弱,1
914,圆软,1
915,最爽,1
916,不亮,1
917,挺酸,1
918,通熟,1
919,好烦,1
920,连条,1
921,紧致,1
922,倔强,1
923,原建,1
924,有单,1
925,不熟,1
926,得劲,1
927,必观,1
928,炎烈,1
929,真惨,1
930,年迈,1
931,巨疼,1
932,烦死,1
933,很热,1
934,有恶,1
935,硬朗,1
936,傲气,1
937,倦勤,1
938,微弱,1
939,悲痛,1
940,一进,1
941,晴热,1
942,友爱,1
943,死贵,1
944,很矮,1
945,雄宏,1
946,不凉,1
947,热大,1
948,齐集,1
949,轻灵,1
950,公开,1
951,最严,1
952,惊悚,1
953,聪敏,1
954,荒废,1
955,气燥,1
956,了安,1
957,荫凉,1
958,爱大,1
959,娇美,1
960,乐藉,1
961,轻巧,1
962,珍玩,1
963,冷冽,1
964,厚朴,1
965,富饶,1
966,胆怯,1
967,缓和,1
968,一闹,1
969,很乱,1
970,着凉,1
971,清真,1
972,相熟,1
973,有小,1
974,较久,1
975,危急,1
976,良久,1
977,不忙,1
978,纯净,1
979,真似,1
980,年丽,1
981,心烦,1
982,挺窄,1
983,幽闲,1
984,明快,1
985,憂愁,1
986,最熟,1
987,较差,1
988,饱和,1
989,更爽,1
990,精明,1
991,殊勇,1
992,意难,1
993,最玩不腻,1
994,灵秀,1
995,更妙,1
996,很蠢,1
997,最透,1
998,著称,1
999,精通,1
1000,巨少,1
1001,苦涩,1
1002,隐晦,1
1003,最累,1
1004,好瘦,1
1005,偶见,1
1006,诡谲,1
1007,有功,1
1008,很幸,1
1009,稀疏,1
1010,肥厚,1
1011,完康,1
1012,碍眼,1
1013,着重,1
1014,先森,1
1015,忙活,1
1016,卑微,1
1017,厲害,1
1018,巨懒,1
1019,绝盛,1
1020,歡喜,1
1021,善哉,1
1022,很壮,1
1023,不慎,1
1024,巨慢,1
1025,最妙,1
1026,舒长,1
1027,可慢,1
1028,有假,1
1029,威猛,1
1030,正真,1
1031,很懂,1
1032,粗犷,1
1033,见般,1
1034,委婉,1
1035,个显,1
1036,顽强,1
1037,怕死,1
1038,蓬松,1
1039,俗艳,1
1040,微信,1
1041,自足,1
1042,可蔼,1
1043,软烂,1
1044,不差,1
1045,好慢,1
1046,多美,1
1047,一望,1
1048,无憾,1
1049,古怪,1
1050,一静,1
1051,可巧,1
1052,谦逊,1
1053,急急,1
1054,俏丽,1
1055,严厉,1
1056,很长,1
1057,很窄,1
1058,平稳,1
1059,够狠,1
1060,挺悲,1
1061,傲慢,1
1062,精悍,1
1063,严酷,1
1064,荒诞,1
1065,顽固,1
1066,贪大,1
1067,怕冷,1
1068,清冽,1
1069,太爽,1
1070,贫富,1
1071,妩媚,1
1072,欢实,1
1073,怕累,1
1074,粗浅,1
1075,惊美,1
1076,懂重,1
1077,烦燥,1
1078,偏僻,1
1079,烦心,1
1080,紧促,1
1081,不显,1
1082,很薄,1
1083,庞杂,1
1084,魁梧,1
1085,干活,1
1086,跋扈,1
1087,好远,1
1088,真挺,1
1089,微张,1
1090,凶悍,1
1091,吃痛,1
1092,凶恶,1
1093,很腻,1
1094,干冷,1
1095,炫彩,1
1096,团结,1
1097,最合,1
1098,怪异,1
1099,最要,1
1100,严峻,1
1101,虔敬,1
1102,微凉,1
1103,挺苦,1
1104,爱吃,1
1105,肥虎,1
1106,逍遥,1
1107,过硬,1
1108,气爽,1
1109,爱甜,1
1110,强劲,1
1111,真伪,1
1112,低沉,1
1113,真好,1
1114,不轻,1
1115,著急,1
1116,昂贵,1
1117,很重,1
1118,落俗,1
1119,不怠,1
1120,最本,1
1121,很瘦,1
1122,极奢,1
1123,真快,1
1124,清气,1
1125,连亮,1
1126,雄姿,1
1127,直面,1
1128,充当,1
1129,轻切,1
1130,发暗,1
1131,冷不冷,1
1132,蛮久,1
1133,蛮累,1
1134,团单,1
1135,朴实,1
1136,够劲,1
1137,挺久,1
1138,苦练,1
1139,暢快,1
1140,宏偉,1
1141,肅穆,1
1142,温热,1
1143,有劲,1
1144,适时,1
1145,好巧,1
1146,寡淡,1
1147,低劣,1
1148,妥当,1
1149,不劲,1
1150,迥异,1
1151,优久,1
1152,疏朗,1
1153,扫微,1
1154,残旧,1
1155,豁亮,1
1156,超美,1
1157,娴熟,1
1158,懈怠,1
1159,沉闷,1
1160,珍重,1
1161,个人爱好,1
1162,极乐,1
1163,很感,1
1164,懒福,1
1165,粗糙,1
1166,肮脏,1
1167,肥大,1
1168,脆弱,1
1169,冷暖,1
1170,光靠,1
1171,更酷,1
1172,具體,1
1173,夠大,1
1174,不錯,1
1175,順便,1
1176,穩住,1
1177,淡定,1
1178,孤傲,1
1179,混沌,1
1180,婀娜,1
1181,爽死,1
1182,成效,1
1183,卓著,1
1184,幸運,1
1185,犹怜,1
1186,抱福,1
1187,个大,1
1188,正开,1
1189,显贵,1
1190,伤痛,1
1191,尖锐,1
1192,厚爱,1
1193,自私,1
1194,愚昧,1
1195,着观,1
1196,妥帖,1
1197,缱绻,1
1198,爱轻,1
1199,高洁,1
1200,柔软,1
1201,悲大,1
1202,完豪,1
1203,不良,1
1204,较厚,1
1205,不急,1
1206,逗乐,1
1207,清散,1
1208,简朴,1
1209,狂热,1
1210,很爱,1
1211,可劲,1
1212,蛮爽,1
1213,浓丽,1
1214,美要,1
1215,乐高,1
1216,很顺,1
1217,宽活,1
1218,纯靠,1
1219,最顺,1
1220,重彩,1
1221,重華,1
1222,異彩,1
1223,珍貴,1
1224,偉大,1
1225,浩大,1
1226,平实,1
1227,完观,1
1228,悠扬,1
1229,不甜,1
1230,不细,1
1231,了大,1
1232,糟心,1
1233,细刻,1
1234,圣洁,1
1235,渺渺,1
1236,正火,1
1237,纯洁,1
1238,爽好,1
1239,被大,1
1240,富庶,1
1241,高冷,1
1242,绝妙,1
1243,切实,1
1244,空当,1
1245,豪横,1
1246,完真,1
1247,真信,1
1248,邪乎,1
1249,不出意外,1
1250,谨身,1
1251,不湿,1
1252,慌张,1
1253,平匀,1
1254,冷淡,1
1255,优酷,1
1256,微涼,1
1257,逗趣,1
1258,郑重,1
1259,鲜亮,1
1260,宽裕,1
1261,敦厚,1
1262,诚挚,1
1263,伤害,1
1264,特久,1
1265,肤浅,1
1266,热晕,1
1267,心好,1
1268,谦卑,1
1269,繁冗,1
1270,不累,1
1271,要单,1
1272,闲适,1
1273,精密,1
1274,憋着,1
1275,高跷,1
1276,最趣致,1
1277,简练,1
1278,少好,1
1279,幼稚,1
1280,悲哀,1
1281,大全,1
1282,细软,1
1283,不匀,1
1284,善良,1
1285,細心,1
1286,豐富,1
1287,太烦,1
1288,可悲,1
1289,畅达,1
1290,抠门,1
1291,完小,1
1292,真爽,1
1293,一老,1
1294,晴好,1
1295,空缺,1
1296,阔绰,1
1297,异美,1
1298,很急,1
1299,宽绰,1
1300,正烈,1
1301,隐蔽,1
1302,稳当,1
1303,扎实,1
1304,挺爽,1
1305,細細,1
1306,很难,1
1307,恐怖,1
1308,恭喜,1
1309,够吃,1
1310,热好,1
1311,贫穷,1
1312,正当,1
1313,成稳,1
1314,贫困,1
1315,美麗,1
1316,贪婪,1
1317,悲怆,1
1318,巨差,1
1319,气惨,1
1320,好美,1
1321,清浅,1
1322,热爆,1
1323,炽热,1
1324,更美,1
1325,可气,1
1326,不悲,1
1327,不喜,1
1328,凶猛,1
1329,强悍,1
1330,干瘪,1
1331,超厚,1
1332,踊跃,1
1333,不玩,1
1334,连好,1
1335,一吃,1
1336,不俗,1
1337,发燥,1
1338,很熟,1
1339,健朗,1
1340,粗大,1
1341,很苦,1
1342,纯白,1
1343,很绝,1
1344,殊异,1
1345,不好玩,1
1346,公真,1
1347,粗暴,1
1348,最富,1
1349,害羞,1
1350,险恶,1
1351,沉得慌,1
1352,高湛,1
1353,懦弱,1
1354,不高,1
1355,最进,1
1356,突暗,1
1357,不乱,1
1358,挺足,1
1359,虚实,1
1360,连小,1
1361,一见,1
1362,真爱,1
1363,和气,1
1364,艰苦,1
1365,好沉,1
1366,充沛,1
1367,仔細,1
1368,詳細,1
1369,禮貌,1
